R version 4.1.2 (2021-11-01)
Platform: x86_64-apple-darwin17.0 (64-bit)
[151] mapproj_1.2.8                 remotes_2.4.2                
[153] data.table_1.14.2             blob_1.2.2                   
[155] R.oo_1.24.0                   splines_4.1.2                
[157] labeling_0.4.2                Rhdf5lib_1.16.0              
[159] AnnotationHub_3.2.2           RCurl_1.98-1.6               
[161] broom_0.7.12                  hms_1.1.1                    
[163] rhdf5_2.38.0                  colorspace_2.0-3             
[165] DropletUtils_1.14.2           BiocManager_1.30.16          
[167] ggbeeswarm_0.6.0              shape_1.4.6                  
[169] nnet_7.3-17                   Rcpp_1.0.8.3                 
[171] RANN_2.6.1                    mvtnorm_1.1-3                
[173] circlize_0.4.14               fansi_1.0.2                  
[175] brio_1.1.3                    parallelly_1.30.0            
[177] R6_2.5.1                      grid_4.1.2                   
[179] ggridges_0.5.3                lifecycle_1.0.1              
[181] rootSolve_1.8.2.3             curl_4.3.2                   
[183] minqa_1.2.4                   testthat_3.1.2               
[185] leiden_0.3.9                  desc_1.4.1                   
[187] RcppAnnoy_0.0.19              GSVAdata_1.30.0              
[189] RColorBrewer_1.1-2            iterators_1.0.14             
[191] TMB_1.8.1                     stringr_1.4.0                
[193] gower_1.0.0                   htmlwidgets_1.5.4            
[195] umap_0.2.7.0                  beachmat_2.10.0              
[197] polyclip_1.10-0               purrr_0.3.4                  
[199] ComplexHeatmap_2.10.0         mgcv_1.8-39                  
[201] globals_0.14.0                openssl_2.0.0                
[203] fishpond_2.0.1                lmom_2.8                     
[205] patchwork_1.1.1               spatstat.random_2.1-0        
[207] codetools_0.2-18              lubridate_1.8.0              
[209] randomForest_4.7-1            gtools_3.9.2                 
[211] prettyunits_1.1.1             dbplyr_2.1.1                 
[213] RSpectra_0.16-0               R.methodsS3_1.8.1            
[215] gtable_0.3.0                  DBI_1.1.2                    
[217] tensor_1.5                    httr_1.4.2                   
[219] KernSmooth_2.23-20            stringi_1.7.6                
[221] progress_1.2.2                farver_2.1.0                 
[223] annotate_1.72.0               timeDate_3043.102            
[225] boot_1.3-28                   BiocNeighbors_1.12.0         
[227] lme4_1.1-28                   geneplotter_1.72.0           
[229] scattermore_0.8               BiocVersion_3.14.0           
[231] DESeq2_1.34.0                 bit_4.0.4                    
[233] spatstat.data_2.1-2           pkgconfig_2.0.3              
[235] lmerTest_3.1-3               
